,Code,ISU_CD,Name,Market,Dept,Close,ChangeCode,Changes,ChagesRatio,Open,High,Low,Volume,Amount,Marcap,Stocks,MarketId
61,005830,KR7005830005,DB손해보험,KOSPI,,93200,2,-4100,-4.21,96400,97200,92100,94298,8849259100,6598560000000,70800000,STK
62,022100,KR7022100002,포스코DX,KOSPI,,40000,2,-750,-1.84,40600,40650,39900,313673,12603544700,6081389160000,152034729,STK
63,000100,KR7000100008,유한양행,KOSPI,,72200,2,-200,-0.28,72100,72600,70900,182928,13135426800,5791094420800,80209064,STK
64,066970,KR7066970005,엘앤에프,KOSPI,,159300,2,-4600,-2.81,162300,163800,159200,109781,17659876500,5781751763400,36294738,STK
65,005387,KR7005382007,현대차2우B,KOSPI,,158200,2,-800,-0.5,159300,160600,157000,70061,11107987000,5657135656200,35759391,STK
66,088980,KR7088980008,맥쿼리인프라,KOSPI,,12620,1,20,0.16,12600,12650,12580,438833,5538545440,5499560700100,435781355,STK
67,001570,KR7001570001,금양,KOSPI,,91900,2,-2200,-2.34,93400,93500,91600,162300,14993679400,5334798400300,58050037,STK
68,047810,KR7047810007,한국항공우주,KOSPI,,54400,1,2600,5.02,52300,54400,52000,986418,53001237200,5302645820800,97475107,STK
69,011070,KR7011070000,LG이노텍,KOSPI,,223500,1,1500,0.68,222500,226000,221500,119612,26828893500,5289598414500,23667107,STK
70,241560,KR7241560002,두산밥캣,KOSPI,,52100,2,-100,-0.19,51700,52600,51400,174597,9072513000,5222981548600,100249166,STK
71,034220,KR7034220004,LG디스플레이,KOSPI,,10440,2,-100,-0.95,10510,10570,10370,433888,4532647770,5220000000000,500000000,STK
72,348370,KR7348370008,엔켐,KOSDAQ,벤처기업부,278500,2,-7500,-2.62,285500,288500,272000,230830,64095759500,5206367841500,18694319,KSQ
73,097950,KR7097950000,CJ제일제당,KOSPI,,344000,1,7000,2.08,334500,345500,331500,37715,12929114500,5178639984000,15054186,STK
74,267250,KR7267250009,HD현대,KOSPI,,64700,2,-2700,-4.01,66800,67200,64600,211359,13858603900,5110852599500,78993085,STK
75,028050,KR7028050003,삼성E&A,KOSPI,,26000,2,-450,-1.7,26050,26400,25650,552587,14361971050,5096000000000,196000000,STK
76,010120,KR7010120004,LS ELECTRIC,KOSPI,,167900,2,-8700,-4.93,173100,175800,166500,676263,114721027700,5037000000000,30000000,STK
77,005070,KR7005070008,코스모신소재,KOSPI,,154000,1,2200,1.45,152700,157800,152600,107920,16757261500,5006656424000,32510756,STK
78,251270,KR7251270005,넷마블,KOSPI,,57500,1,1600,2.86,55900,58500,55300,114137,6586228100,4942326365000,85953502,STK
79,377300,KR7377300009,카카오페이,KOSPI,,34950,2,-350,-0.99,34950,35400,34550,90634,3165008300,4699727129100,134470018,STK
80,454910,KR7454910001,두산로보틱스,KOSPI,,72300,1,300,0.42,72400,72600,71800,124921,9013252500,4686484554000,64819980,STK
81,011170,KR7011170008,롯데케미칼,KOSPI,,107000,2,-500,-0.47,106500,108500,104700,90591,9611695300,4576969833000,42775419,STK
82,302440,KR7302440003,SK바이오사이언스,KOSPI,,58900,1,300,0.51,58600,59400,58400,33660,1987105500,4525154475000,76827750,STK
83,029780,KR7029780004,삼성카드,KOSPI,,38650,2,-450,-1.15,38450,39000,38400,18222,705250050,4477946137150,115858891,STK
84,009830,KR7009830001,한화솔루션,KOSPI,,26000,1,400,1.56,25400,26250,25100,686921,17725058500,4469205936000,171892536,STK
85,006800,KR7006800007,미래에셋증권,KOSPI,,7450,2,-140,-1.84,7550,7570,7450,362019,2714261270,4435107239600,595316408,STK
86,006260,KR7006260004,LS,KOSPI,,137500,2,-600,-0.43,135200,142100,133300,333244,45663831900,4427500000000,32200000,STK
87,011790,KR7011790003,SKC,KOSPI,,114100,1,3700,3.35,111600,115700,111500,326628,37244642900,4320772801800,37868298,STK
88,032640,KR7032640005,LG유플러스,KOSPI,,9820,2,-30,-0.3,9830,9870,9800,540833,5313437030,4287523565020,436611361,STK
89,361610,KR7361610009,SK아이이테크놀로지,KOSPI,,59000,2,-100,-0.17,58700,59600,58600,106433,6294984300,4206557928000,71297592,STK
90,021240,KR7021240007,코웨이,KOSPI,,56900,1,1200,2.15,55500,57200,55500,52759,2978118700,4199198321100,73799619,STK
91,064350,KR7064350002,현대로템,KOSPI,,38350,1,1050,2.82,37300,38500,37300,1241865,47280203050,4185606936550,109142293,STK
92,004020,KR7004020004,현대제철,KOSPI,,31300,2,-1050,-3.25,32150,32450,31200,533450,16802551100,4176853070500,133445785,STK
93,307950,KR7307950006,현대오토에버,KOSPI,,151600,2,-2400,-1.56,155000,160800,150800,292626,45608522000,4157475671200,27423982,STK
94,078930,KR7078930005,GS,KOSPI,,44250,2,-650,-1.45,44700,45350,43550,106025,4670387700,4111505476500,92915378,STK
95,128940,KR7128940004,한미약품,KOSPI,,320500,1,4000,1.26,319000,321500,317000,25393,8123059500,4105922615500,12810991,STK
96,005940,KR7005940002,NH투자증권,KOSPI,,12420,2,-70,-0.56,12390,12490,12380,328792,4094671520,4067454353580,327492299,STK
97,068760,KR7068760008,셀트리온제약,KOSDAQ,우량기업부,96400,1,300,0.31,96100,97200,95000,78069,7516594400,4008810773600,41585174,KSQ
98,180640,KR7180640005,한진칼,KOSPI,,59800,3,0,0.0,59100,60600,59100,32257,1941645300,3992384284200,66762279,STK
99,000720,KR7000720003,현대건설,KOSPI,,35350,2,-100,-0.28,35300,35550,35050,233341,8238775000,3936426292750,111355765,STK
100,058470,KR7058470006,리노공업,KOSDAQ GLOBAL,우량기업부,258000,1,7000,2.79,246500,259500,245500,68758,17505583000,3932531460000,15242370,KSQ
101,079550,KR7079550000,LIG넥스원,KOSPI,,178700,1,17900,11.13,161600,179300,161000,557538,96391481600,3931400000000,22000000,STK
102,036570,KR7036570000,엔씨소프트,KOSPI,,178200,1,2100,1.19,176100,179600,175900,48823,8705430700,3912206720400,21954022,STK
103,001040,KR7001040005,CJ,KOSPI,,130700,1,3000,2.35,126900,130900,126600,116465,15011209900,3813433638600,29176998,STK
104,011780,KR7011780004,금호석유,KOSPI,,135400,2,-2800,-2.03,140100,140400,135100,40239,5535247100,3746880736600,27672679,STK
105,005385,KR7005381009,현대차우,KOSPI,,156800,2,-1600,-1.01,158000,158800,155700,42831,6720501700,3743127718400,23871988,STK
106,272210,KR7272210006,한화시스템,KOSPI,,19810,1,130,0.66,19740,20150,19370,2016670,39927695450,3742493096090,188919389,STK
107,271560,KR7271560005,오리온,KOSPI,,93000,1,100,0.11,92800,93200,92100,115493,10706258200,3676860276000,39536132,STK
108,071050,KR7071050009,한국금융지주,KOSPI,,65000,2,-2400,-3.56,66400,67100,64000,96895,6314996900,3622189480000,55725992,STK
109,003410,KR7003410008,쌍용C&E,KOSPI,,7000,3,0,0.0,7000,7010,7000,151098,1057835400,3490878776000,498696968,STK
110,039490,KR7039490008,키움증권,KOSPI,,130200,2,-2200,-1.66,132400,132500,126300,42589,5524003200,3414717121200,26226706,STK
111,277810,KR7277810008,레인보우로보틱스,KOSDAQ,기술성장기업부,175800,2,-1100,-0.62,176000,177400,174900,75361,13257751200,3410495036400,19399858,KSQ
112,016360,KR7016360000,삼성증권,KOSPI,,37750,2,-350,-0.92,37800,38000,37500,191066,7193273300,3371075000000,89300000,STK
113,035250,KR7035250000,강원랜드,KOSPI,,15280,2,-70,-0.46,15340,15340,15200,194819,2972231420,3269010840000,213940500,STK
114,403870,KR7403870009,HPSP,KOSDAQ,중견기업부,38700,2,-850,-2.15,38800,39450,38500,751499,29221554600,3209551372800,82934144,KSQ
115,018880,KR7018880005,한온시스템,KOSPI,,5840,1,260,4.66,5580,5870,5530,925554,5295088870,3117392000000,533800000,STK
116,039030,KR7039030002,이오테크닉스,KOSDAQ GLOBAL,우량기업부,239000,2,-1500,-0.62,235000,242500,233000,78296,18616115000,2944372450000,12319550,KSQ
117,010620,KR7010620003,HD현대미포,KOSPI,,73400,2,-1700,-2.26,74700,75900,73100,132176,9803061600,2931753736600,39942149,STK
118,298040,KR7298040007,효성중공업,KOSPI,,307000,2,-6000,-1.92,313000,318000,300000,53377,16512838500,2862636236000,9324548,STK
119,004990,KR7004990008,롯데지주,KOSPI,,27000,2,-700,-2.53,27750,27850,26900,112006,3046116650,2832549399000,104909237,STK
120,002790,KR7002790004,아모레G,KOSPI,,33650,3,0,0.0,34050,34750,32750,296486,10004780350,2774717757000,82458180,STK
121,000120,KR7000120006,CJ대한통운,KOSPI,,121000,2,-1600,-1.31,121900,124400,120800,31467,3835676800,2760293624000,22812344,STK
122,001450,KR7001450006,현대해상,KOSPI,,30450,2,-850,-2.72,31050,31250,30350,242026,7413842050,2722230000000,89400000,STK
123,138930,KR7138930003,BNK금융지주,KOSPI,,8370,2,-20,-0.24,8390,8450,8280,644362,5384097990,2695880226060,322088438,STK
124,383220,KR7383220001,F&F,KOSPI,,69900,1,4000,6.07,66200,70300,66200,234598,16109838900,2677664542500,38307075,STK
125,175330,KR7175330000,JB금융지주,KOSPI,,13250,2,-60,-0.45,13170,13310,13140,162161,2145770350,2584852373500,195083198,STK
126,000250,KR7000250001,삼천당제약,KOSDAQ,중견기업부,109500,1,4900,4.68,104300,110900,103100,716407,77830226600,2568593184000,23457472,KSQ
127,007660,KR7007660004,이수페타시스,KOSPI,,40400,1,350,0.87,39400,40400,38800,1561226,61476262750,2555155327600,63246419,STK
128,036460,KR7036460004,한국가스공사,KOSPI,,27450,2,-150,-0.54,27500,27550,26950,95873,2613348050,2533991850000,92313000,STK
129,088350,KR7088350004,한화생명,KOSPI,,2905,2,-45,-1.53,2910,2940,2870,1384442,4010874840,2523079650000,868530000,STK
130,001440,KR7001440007,대한전선,KOSPI,,13490,2,-270,-1.96,13580,13800,13260,4310819,58267191140,2515174077000,186447300,STK
131,052690,KR7052690005,한전기술,KOSPI,,65700,3,0,0.0,65500,66200,64200,126290,8266433800,2511054000000,38220000,STK
132,145020,KR7145020004,휴젤,KOSDAQ GLOBAL,우량기업부,207000,2,-4500,-2.13,210500,213000,205500,30939,6488697000,2486875644000,12013892,KSQ
133,004370,KR7004370003,농심,KOSPI,,407000,1,9000,2.26,398000,410000,396000,28693,11679298500,2475635294000,6082642,STK
134,141080,KR7141080002,리가켐바이오,KOSDAQ GLOBAL,기술성장기업부,68200,1,100,0.15,67800,69500,67300,320490,21852697300,2460901042600,36083593,KSQ
135,081660,KR7081660003,휠라홀딩스,KOSPI,,40400,2,-600,-1.46,40500,40750,40350,16637,673316600,2454389768800,60752222,STK
136,214150,KR7214150005,클래시스,KOSDAQ GLOBAL,우량기업부,38000,1,50,0.13,38950,39200,37900,162492,6254685950,2431981722000,63999519,KSQ
137,000150,KR7000150003,두산,KOSPI,,147100,2,-5200,-3.41,152300,154100,145200,107292,15799479100,2430656128500,16523835,STK
138,035900,KR7035900000,JYP Ent.,KOSDAQ GLOBAL,우량기업부,67900,1,1200,1.8,66900,68400,66300,222902,15106191700,2412656206800,35532492,KSQ
139,357780,KR7357780006,솔브레인,KOSDAQ,우량기업부,309500,1,7500,2.48,301500,312000,301500,22021,6792781000,2407466177000,7778566,KSQ
140,008930,KR7008930000,한미사이언스,KOSPI,,33950,2,-50,-0.15,33850,34350,33700,52178,1780481750,2375038113000,69956940,STK
141,282330,KR7282330000,BGF리테일,KOSPI,,132800,1,1700,1.3,132300,133500,130000,55500,7333675400,2295302716800,17283906,STK
142,012750,KR7012750006,에스원,KOSPI,,60300,1,500,0.84,59600,60900,59600,27356,1649189000,2291350433400,37999178,STK
143,005290,KR7005290002,동진쎄미켐,KOSDAQ,우량기업부,44400,1,1000,2.3,42800,44450,42800,380792,16689299600,2282803533600,51414494,KSQ
144,003230,KR7003230000,삼양식품,KOSPI,,302500,1,7000,2.37,299500,310500,297500,62487,18979013000,2278737037500,7533015,STK
145,008770,KR7008770000,호텔신라,KOSPI,,57300,2,-2300,-3.86,58100,58200,57000,604589,34664834800,2248917333300,39248121,STK
146,073240,KR7073240004,금호타이어,KOSPI,,7820,1,780,11.08,7040,7900,6980,3922126,29692520750,2246375444340,287260287,STK
147,028670,KR7028670008,팬오션,KOSPI,,4150,1,40,0.97,4100,4180,4095,905921,3752196165,2218463474800,534569512,STK
148,002380,KR7002380004,KCC,KOSPI,,248000,2,-4000,-1.59,250500,252000,245000,15179,3747412000,2203844808000,8886471,STK
149,278470,KR7278470000,에이피알,KOSPI,,288000,1,4000,1.41,289500,301000,281500,679555,198892197500,2194611264000,7620178,STK
150,030000,KR7030000004,제일기획,KOSPI,,19050,1,130,0.69,18890,19080,18880,96847,1838182800,2191535336250,115041225,STK
151,112610,KR7112610001,씨에스윈드,KOSPI,,51600,2,-900,-1.71,53000,55000,51400,288349,15206694400,2176044394800,42171403,STK
152,014680,KR7014680003,한솔케미칼,KOSPI,,190500,2,-3300,-1.7,191200,192200,186500,51129,9678634200,2159354647500,11335195,STK
153,065350,KR7065350001,신성델타테크,KOSDAQ,우량기업부,78000,2,-4200,-5.11,80200,81200,77600,437733,34531462400,2143747944000,27483948,KSQ
154,007070,KR7007070006,GS리테일,KOSPI,,19930,3,0,0.0,19810,19980,19810,127528,2534530680,2087028185460,104717922,STK
155,103140,KR7103140000,풍산,KOSPI,,73900,1,8900,13.69,67500,75000,67000,2503054,179509266000,2070994144200,28024278,STK
156,020150,KR7020150009,롯데에너지머티리얼즈,KOSPI,,44900,2,-600,-1.32,45550,46500,44200,214501,9686344450,2070376491500,46110835,STK
157,263750,KR7263750002,펄어비스,KOSDAQ GLOBAL,우량기업부,31950,2,-100,-0.31,32050,32200,31500,103818,3304836700,2052718967250,64247855,KSQ
158,000880,KR7000880005,한화,KOSPI,,27350,3,0,0.0,27300,27500,26850,159054,4316127400,2050121402250,74958735,STK
159,051915,KR7051911006,LG화학우,KOSPI,,265500,2,-2500,-0.93,267500,269500,265000,7625,2032315500,2041376400000,7688800,STK
160,023530,KR7023530009,롯데쇼핑,KOSPI,,69600,2,-100,-0.14,68800,70200,68800,19309,1344242500,1968897348000,28288755,STK
161,041510,KR7041510009,에스엠,KOSDAQ,우량기업부,81600,1,2300,2.9,78800,84000,78800,183321,14971325000,1924904995200,23589522,KSQ
162,000990,KR7000990002,DB하이텍,KOSPI,,42500,1,1100,2.66,41450,42650,41000,232495,9741807150,1886939990000,44398588,STK
163,026960,KR7026960005,동서,KOSPI,,18770,2,-300,-1.57,18900,19100,18740,56237,1061217990,1871369000000,99700000,STK
164,009420,KR7009420001,한올바이오파마,KOSPI,,35750,2,-350,-0.97,36500,36500,35400,169441,6095621850,1867602808500,52240638,STK
165,010060,KR7010060002,OCI홀딩스,KOSPI,,95000,1,100,0.11,93400,95400,91800,35568,3347270300,1862594890000,19606262,STK
166,204320,KR7204320006,HL만도,KOSPI,,39450,1,50,0.13,39400,40000,38550,533852,20965839850,1852458384000,46957120,STK
167,067630,KR7067630004,HLB생명과학,KOSDAQ,중견기업부,16850,2,-360,-2.09,17210,17510,16810,548719,9452446240,1813429166650,107621909,KSQ
168,293490,KR7293490009,카카오게임즈,KOSDAQ GLOBAL,우량기업부,21900,1,100,0.46,21800,22000,21650,78493,1720251300,1809505392300,82625817,KSQ
169,457190,KR7457190007,이수스페셜티케미컬,KOSPI,,59700,2,-8200,-12.08,67000,67500,59200,1055330,66368094700,1803434316000,30208280,STK
170,012510,KR7012510004,더존비즈온,KOSPI,,58600,2,-1300,-2.17,58700,59500,57900,331462,19322736600,1780431142400,30382784,STK
171,240810,KR7240810002,원익IPS,KOSDAQ GLOBAL,우량기업부,36250,2,-1200,-3.2,36950,37050,36150,233278,8501068750,1779291411250,49083901,KSQ
172,139480,KR7139480008,이마트,KOSPI,,63400,2,-300,-0.47,63300,63900,63000,57571,3645959600,1767326924600,27875819,STK
173,006040,KR7006040000,동원산업,KOSPI,,37900,1,100,0.26,37700,38300,37200,30596,1154242650,1761693003500,46482665,STK
174,417200,KR7417200003,LS머트리얼즈,KOSDAQ,중견기업부,25850,1,700,2.78,25350,26350,25200,750974,19384336200,1748821235150,67652659,KSQ
175,237690,KR7237690003,에스티팜,KOSDAQ GLOBAL,우량기업부,91500,2,-1900,-2.03,93100,95400,85000,323152,29551676800,1732452216000,18933904,KSQ
176,007310,KR7007310006,오뚜기,KOSPI,,427000,1,10000,2.4,415000,430000,415000,6122,2604989500,1711343410000,4007830,STK
177,111770,KR7111770004,영원무역,KOSPI,,38500,1,100,0.26,38050,38550,38050,27359,1048972950,1705991518000,44311468,STK
178,035760,KR7035760008,CJ ENM,KOSDAQ GLOBAL,중견기업부,76100,1,100,0.13,76000,77000,75700,33658,2568504400,1668808619400,21929154,KSQ
179,042670,KR7042670000,HD현대인프라코어,KOSPI,,8350,1,30,0.36,8240,8450,8210,946892,7911420240,1666688832550,199603453,STK
180,036930,KR7036930006,주성엔지니어링,KOSDAQ GLOBAL,우량기업부,34500,2,-400,-1.15,34800,35300,34250,341570,11876284950,1664597814000,48249212,KSQ
181,298050,KR7298050006,효성첨단소재,KOSPI,,371000,1,3500,0.95,367500,376000,365000,23073,8558166500,1662060708000,4479948,STK
182,004170,KR7004170007,신세계,KOSPI,,165400,2,-900,-0.54,165100,167100,163500,28829,4742501200,1628392937400,9845181,STK
183,328130,KR7328130000,루닛,KOSDAQ,기술성장기업부,56600,1,100,0.18,57500,58600,56500,267584,15331924400,1627805246000,28759810,KSQ
184,112040,KR7112040001,위메이드,KOSDAQ,중견기업부,47300,3,0,0.0,47400,48050,47300,164738,7845716100,1605763245900,33948483,KSQ
185,011210,KR7011210002,현대위아,KOSPI,,58700,1,600,1.03,58400,59200,58000,70586,4134790500,1596351372100,27195083,STK
186,051600,KR7051600005,한전KPS,KOSPI,,35400,1,150,0.43,35100,35600,35100,66073,2342904100,1593000000000,45000000,STK
187,000240,KR7000240002,한국앤컴퍼니,KOSPI,,16740,1,540,3.33,17030,17650,16430,273160,4622420020,1589215917600,94935240,STK
188,192820,KR7192820009,코스맥스,KOSPI,,139100,2,-1000,-0.71,142000,144300,135000,96750,13428539600,1578716701900,11349509,STK
189,017800,KR7017800004,현대엘리베이,KOSPI,,40300,2,-200,-0.49,40000,40500,40000,13236,532769100,1575423115500,39092385,STK
190,298020,KR7298020009,효성티앤씨,KOSPI,,364000,2,-4000,-1.09,365500,370000,359500,14272,5184481500,1575276248000,4327682,STK
191,047040,KR7047040001,대우건설,KOSPI,,3780,2,-55,-1.43,3805,3840,3760,687623,2605665530,1571053571640,415622638,STK
192,005850,KR7005850003,에스엘,KOSPI,,33700,1,50,0.15,33500,34150,33500,45573,1539519250,1565315124000,46448520,STK
193,095340,KR7095340006,ISC,KOSDAQ,우량기업부,73200,2,-900,-1.21,73700,73700,72500,296918,21677373300,1551624645600,21197058,KSQ
194,281740,KR7281740001,레이크머티리얼즈,KOSDAQ,우량기업부,22950,2,-50,-0.22,22850,23700,22600,429981,9955944750,1508516076600,65730548,KSQ
195,018670,KR7018670000,SK가스,KOSPI,,161500,2,-3600,-2.18,165000,166700,160300,7007,1135444800,1490684406000,9230244,STK
196,078600,KR7078600004,대주전자재료,KOSDAQ,우량기업부,95800,1,1900,2.02,93500,95800,92100,82507,7773626300,1483040809400,15480593,KSQ
197,000080,KR7000080002,하이트진로,KOSPI,,21100,1,50,0.24,20950,21100,20900,101868,2142043550,1479819192100,70133611,STK
198,067310,KR7067310003,하나마이크론,KOSDAQ GLOBAL,우량기업부,27800,1,350,1.28,27050,27850,26800,738944,20170401450,1449394005000,52136475,KSQ
199,004490,KR7004490009,세방전지,KOSPI,,103400,1,1100,1.08,103000,106100,101100,82111,8493174900,1447600000000,14000000,STK
200,145720,KR7145720009,덴티움,KOSPI,,130100,1,200,0.15,130200,132000,128900,32611,4233727900,1440054783000,11068830,STK
201,034230,KR7034230003,파라다이스,KOSDAQ,우량기업부,15600,1,540,3.59,15060,15600,14920,740023,11289621210,1431441570000,91759075,KSQ
202,121600,KR7121600001,나노신소재,KOSDAQ,우량기업부,117300,2,-100,-0.09,116200,118800,115900,36965,4323941500,1430599949400,12196078,KSQ
203,375500,KR7375500006,DL이앤씨,KOSPI,,36700,2,-700,-1.87,36800,37500,36350,58031,2128353700,1420055964100,38693623,STK
204,064760,KR7064760002,티씨케이,KOSDAQ GLOBAL,우량기업부,121600,2,-1000,-0.82,120800,121900,118000,48411,5785316500,1419680000000,11675000,KSQ
205,139130,KR7139130009,DGB금융지주,KOSPI,,8370,2,-110,-1.3,8430,8480,8330,362196,3035374460,1415750622210,169145833,STK
206,006360,KR7006360002,GS건설,KOSPI,,16260,2,-220,-1.33,16320,16500,16130,437010,7124038760,1391555027400,85581490,STK
207,185750,KR7185750007,종근당,KOSPI,,103800,2,-500,-0.48,103400,105800,103300,29571,3090991200,1367504796000,13174420,STK
208,002710,KR7002710002,TCC스틸,KOSPI,,52100,2,-900,-1.7,53000,53400,52000,96038,5047797500,1365733613700,26213697,STK
209,006280,KR7006280002,녹십자,KOSPI,,116000,1,1700,1.49,113800,116500,113800,12956,1498921200,1355638408000,11686538,STK
210,214450,KR7214450009,파마리서치,KOSDAQ GLOBAL,우량기업부,128800,1,1200,0.94,128800,131500,123700,130868,16628174900,1334246155200,10359054,KSQ
